ImageURL,Title,Artist,Year,surprised
https://uploads7.wikiart.org/images/joan-miro/maternity.jpg,Maternity,Joan Miro,1924,1
https://uploads8.wikiart.org/images/zao-wou-ki/vol-d-oiseaux-1954.jpg,Vol dâoiseaux,Zao Wou-Ki,1954,0.9
https://uploads4.wikiart.org/images/kenzo-okada/tanabata-1955.jpg,Tanabata,Kenzo Okada,1955,0.9
https://uploads5.wikiart.org/images/kay-sage/my-room-has-two-doors-1939.jpg,My Room Has Two Doors,Kay Sage,1939,0.9
https://uploads8.wikiart.org/images/peter-phillips/custom-print-no-ii-1965.jpg,Custom Print No. II,Peter Phillips,1965,0.9
https://uploads3.wikiart.org/images/fernando-lanhas/o2-43-44-ou-o-violino-1944.jpg,O2-43-44 (ou O Violino),Fernando Lanhas,1944,0.9
https://uploads5.wikiart.org/images/jean-metzinger/dancer-in-a-caf-1912.jpg,Dancer in a caf&#233;,Jean Metzinger,1912,0.9
https://uploads4.wikiart.org/images/jean-david/illustration-for-sa-a-pan-s-the-romanticised-life-of-god(1).jpg,Illustration for SaÈa PanÄ&#39;s âthe romanticised life of godâ,Jean David,1932,0.9
https://uploads1.wikiart.org/images/phillip-king/nile-1967.jpg,Nile,Phillip King,1967,0.846
https://uploads8.wikiart.org/images/afro/figure.jpg,Figure,Afro,XX cent.,0.8
https://uploads3.wikiart.org/images/rene-magritte/collective-invention-1934(1).jpg,Collective Invention,Rene Magritte,1934,0.8
https://uploads0.wikiart.org/images/edward-avedisian/untitled-red-blue-1979.jpg,"Untitled [red, blue]",Edward Avedisian,1979,0.8
https://uploads8.wikiart.org/images/edward-wadsworth/regalia-1928.jpg,Regalia,Edward Wadsworth,1928,0.8
https://uploads5.wikiart.org/images/etienne-hajdu/corinne-1959.jpg,Corinne,Etienne Hajdu,1959,0.8
https://uploads0.wikiart.org/images/louis-schanker/football-3-1950.jpg,Football #3,Louis Schanker,1950,0.8
https://uploads2.wikiart.org/images/leon-berkowitz/cathedral-11-1968.jpg,Cathedral #11,Leon Berkowitz,1968,0.8
https://uploads2.wikiart.org/images/wyndham-lewis/two-mechanics-1912.jpg,Two Mechanics,Wyndham Lewis,1912,0.8
https://uploads6.wikiart.org/images/victor-brauner/composition-with-portrait-1935.jpg,Composition with Portrait,Victor Brauner,1930-1935,0.8
https://uploads1.wikiart.org/images/michel-parmentier/untitled-1962.jpg,Untitled,Michel Parmentier,1962,0.8
https://uploads2.wikiart.org/images/max-weber/slide-lecture-at-the-metropolitan-museum.jpg,Slide Lecture at the Metropolitan Museum,Max Weber,1916,0.8
https://uploads4.wikiart.org/images/andre-masson/no-name-1(5).jpg,The Metamorphosis of the Lovers,Andre Masson,1938,0.8
https://uploads2.wikiart.org/images/wladyslaw-strzeminski/kompozycja-morska-wenus-1933.jpg,Kompozycja morska. Wenus,Wladyslaw Strzeminski,1933,0.8
https://uploads3.wikiart.org/images/mario-schifano/il-sogno-dada-di-arturo-schwarz-1965.jpg,Il Sogno Dada di Arturo Schwarz,Mario Schifano,1965,0.8
https://uploads5.wikiart.org/images/bernard-cohen/print-6-1967.jpg,Print 6,Bernard Cohen,1967,0.8
https://uploads0.wikiart.org/images/xul-solar/reptil-que-sube-1920.jpg,Reptil que sube,Xul Solar,1920,0.8
https://uploads8.wikiart.org/images/alberto-magnelli/animated-tension-1953.jpg,Animated Tension,Alberto Magnelli,1953,0.8
https://uploads3.wikiart.org/images/pat-lipsky/sandwich-1969.jpg,Sandwich,Pat Lipsky,1969,0.8
https://uploads6.wikiart.org/images/bram-van-velde/etendue-1974.jpg,Etendue,Bram van Velde,1974,0.8
https://uploads4.wikiart.org/images/mark-lancaster/zapruder-green-1968.jpg,Zapruder Green,Mark Lancaster,1968,0.8
https://uploads0.wikiart.org/images/tsuruko-yamazaki/untitled-1964.jpg,Untitled,Tsuruko Yamazaki,1964,0.8
https://uploads3.wikiart.org/00124/images/nina-tokhtaman-valetova/infinity-72x65-5-cmxcm-2007-3.jpg,Infinity,Nina Tokhtaman Valetova,2007,0.727
https://uploads2.wikiart.org/images/andre-masson/pasiphae-1.jpg,Pasiphae,Andre Masson,1942,0.727
https://uploads3.wikiart.org/images/jean-fautrier/otage-1943.jpg,Otage,Jean Fautrier,1943,0.727
https://uploads3.wikiart.org/images/arshile-gorky/the-liver-is-the-cock-s-comb.jpg,The Liver is the Cock&#39;s Comb,Arshile Gorky,1944,0.727
https://uploads4.wikiart.org/images/antonio-areal/figura-1966.jpg,Figura,Antonio Areal,1966,0.727
